"","Full.Date.2","Year","Grid","Week","Date","Day.1","Day.2","Spp","Tag..","Status","Ear","Fate","Sex","Full.Date.1","day.of.year"
"364",1995-10-10,"1995","Green Control",222,"Oct 9-10","K10","J9","PL","C1996","N","1",2,1,1995-10-09,282
"365",1995-10-10,"1995","Green Control",222,"Oct 9-10","K11","","PL","C2058","P","1",1,1,1995-10-09,282
"366",1995-10-10,"1995","Green Control",222,"Oct 9-10","","A2","PL","C2063","P","1",1,1,1995-10-09,282
"367",1995-10-10,"1995","Green Control",222,"Oct 9-10","","A3","PL","C2000","N","1",2,1,1995-10-09,282
"368",1995-10-10,"1995","Green Control",222,"Oct 9-10","","A3","PL","C1999","N","1",2,2,1995-10-09,282
"369",1995-10-10,"1995","Green Control",222,"Oct 9-10","","A5","PL","C1998","N","1",2,1,1995-10-09,282
"370",1995-10-10,"1995","Green Control",222,"Oct 9-10","","A9","PL","C2081","N","1",2,1,1995-10-09,282
"371",1995-10-10,"1995","Green Control",222,"Oct 9-10","","B5","PL","C2082","N","1",2,1,1995-10-09,282
"372",1995-10-10,"1995","Green Control",222,"Oct 9-10","","C2","PL","C1924","P","1",1,2,1995-10-09,282
"373",1995-10-10,"1995","Green Control",222,"Oct 9-10","","C6","PL","C1879","P","1",1,1,1995-10-09,282
"374",1995-10-10,"1995","Green Control",222,"Oct 9-10","","D3","PL","C1938","P","2",1,2,1995-10-09,282
"375",1995-10-10,"1995","Green Control",222,"Oct 9-10","","E2","PL","C1804","P","1",1,2,1995-10-09,282
"376",1995-10-10,"1995","Green Control",222,"Oct 9-10","","F5","PL","C1943","P","1",1,2,1995-10-09,282
"377",1995-10-10,"1995","Green Control",222,"Oct 9-10","","F1","PL","C1851","P","1",1,2,1995-10-09,282
"378",1995-10-10,"1995","Green Control",222,"Oct 9-10","","G6","PL","C2084","N","1",2,2,1995-10-09,282
"379",1995-10-10,"1995","Green Control",222,"Oct 9-10","","G6","PL","C2085","N","1",2,2,1995-10-09,282
"380",1995-10-10,"1995","Green Control",222,"Oct 9-10","","H8","PL","C2086","N","1",2,2,1995-10-09,282
"381",1995-10-10,"1995","Green Control",222,"Oct 9-10","","H4","PL","C1963","P","1",1,1,1995-10-09,282
"382",1995-10-10,"1995","Green Control",222,"Oct 9-10","","I8","PL","C2055","P","1",1,2,1995-10-09,282
"383",1995-10-10,"1995","Green Control",222,"Oct 9-10","","K3","PL","C1831","P","1",1,2,1995-10-09,282
"384",1995-10-10,"1995","Green Control",222,"Oct 9-10","","K5","PL","C2089","N","1",2,2,1995-10-09,282
"385",1995-10-10,"1995","Green Control",222,"Oct 9-10","","K5","PL","C2090","N","1",2,1,1995-10-09,282
"386",1995-10-10,"1995","Green Control",222,"Oct 9-10","","K6","PL","C2061","P","1",1,1,1995-10-09,282
"387",1995-10-10,"1995","Green Control",222,"Oct 9-10","","K6","PL","C2091","N","1",2,1,1995-10-09,282
"388",1995-10-10,"1995","Green Control",222,"Oct 9-10","","K11","PL","C2078","P","1",1,2,1995-10-09,282
"389",1995-10-10,"1995","Green Control",222,"Oct 9-10","","","PL","C1818","","",3,NA,1995-10-09,282
"390",1995-11-10,"1995","Green Control",226,"Nov 9-10","B1","A1","PL","C1850","P","1",1,1,1995-11-09,313
"391",1995-11-10,"1995","Green Control",226,"Nov 9-10","B5","","PL","C1923","P","1",1,2,1995-11-09,313
"392",1995-11-10,"1995","Green Control",226,"Nov 9-10","B6","","PL","C2092","N","1",2,2,1995-11-09,313
"393",1995-11-10,"1995","Green Control",226,"Nov 9-10","B7","","PL","C1880","P","1",1,2,1995-11-09,313
"394",1995-11-10,"1995","Green Control",226,"Nov 9-10","B11","A11","PL","C2093","N","1",2,1,1995-11-09,313
"395",1995-11-10,"1995","Green Control",226,"Nov 9-10","D9","","PL","C2031","D","",3,2,1995-11-09,313
"396",1995-11-10,"1995","Green Control",226,"Nov 9-10","D9","D9","PL","C2094","N","1",2,2,1995-11-09,313
"397",1995-11-10,"1995","Green Control",226,"Nov 9-10","D5","D4","PL","C1940","P","1",1,2,1995-11-09,313
"398",1995-11-10,"1995","Green Control",226,"Nov 9-10","F2","F2","PL","C2096","N","1",2,1,1995-11-09,313
"399",1995-11-10,"1995","Green Control",226,"Nov 9-10","F11","F11","PL","C1972","P","1",1,1,1995-11-09,313
"400",1995-11-10,"1995","Green Control",226,"Nov 9-10","H8","H8","PL","C2014","P","1",1,1,1995-11-09,313
"401",1995-11-10,"1995","Green Control",226,"Nov 9-10","J1","","PL","C2098","N","1",2,1,1995-11-09,313
"402",1995-11-10,"1995","Green Control",226,"Nov 9-10","J7","J7","PL","C1917","P","1",1,1,1995-11-09,313
"403",1995-11-10,"1995","Green Control",226,"Nov 9-10","A4","","PL","C2063","P","1",1,1,1995-11-09,313
"404",1995-11-10,"1995","Green Control",226,"Nov 9-10","A9","","PL","C2175","N","1",2,1,1995-11-09,313
"405",1995-11-10,"1995","Green Control",226,"Nov 9-10","A9","","PL","C2174","N","1",2,1,1995-11-09,313
"406",1995-11-10,"1995","Green Control",226,"Nov 9-10","A11","","PL","C2173","N","1",2,2,1995-11-09,313
"407",1995-11-10,"1995","Green Control",226,"Nov 9-10","C11","E11","PL","C1968","P","1",1,2,1995-11-09,313
"408",1995-11-10,"1995","Green Control",226,"Nov 9-10","C6","","PL","C1930","P","1",1,1,1995-11-09,313
"409",1995-11-10,"1995","Green Control",226,"Nov 9-10","C1","","PL","C1892","P","1",1,2,1995-11-09,313
"410",1995-11-10,"1995","Green Control",226,"Nov 9-10","E1","F1","PL","C2172","N","1",2,2,1995-11-09,313
"411",1995-11-10,"1995","Green Control",226,"Nov 9-10","E2","","PL","C1976","P","1",1,1,1995-11-09,313
"412",1995-11-10,"1995","Green Control",226,"Nov 9-10","E11","","PL","C2171","P","1",1,1,1995-11-09,313
"413",1995-11-10,"1995","Green Control",226,"Nov 9-10","G7","D6","PL","C1843","P","1",1,1,1995-11-09,313
"414",1995-11-10,"1995","Green Control",226,"Nov 9-10","G6","F5","PL","C1943","P","1",1,2,1995-11-09,313
"415",1995-11-10,"1995","Green Control",226,"Nov 9-10","I2","","PL","C1805","P","1",1,2,1995-11-09,313
"416",1995-11-10,"1995","Green Control",226,"Nov 9-10","I5","","PL","C1980","P","1",1,2,1995-11-09,313
"417",1995-11-10,"1995","Green Control",226,"Nov 9-10","I11","I11","PL","C2170","N","1",2,1,1995-11-09,313
"418",1995-11-10,"1995","Green Control",226,"Nov 9-10","K7","K6","PL","C1994","P","1",1,2,1995-11-09,313
"419",1995-11-10,"1995","Green Control",226,"Nov 9-10","K4","K4","PL","C1831","P","1",1,2,1995-11-09,313
"420",1995-11-10,"1995","Green Control",226,"Nov 9-10","","B11","PL","C2151","N","1",2,2,1995-11-09,313
"421",1995-11-10,"1995","Green Control",226,"Nov 9-10","","H11","PL","C2152","N","1",2,2,1995-11-09,313
"422",1995-11-10,"1995","Green Control",226,"Nov 9-10","","A9","PL","C2176","N","1",2,2,1995-11-09,313
"423",1995-11-10,"1995","Green Control",226,"Nov 9-10","","I4","PL","C1988","P","1",1,1,1995-11-09,313
"424",1995-11-10,"1995","Green Control",226,"Nov 9-10","","I10","PL","C2021","P","1",1,1,1995-11-09,313
"425",1995-11-10,"1995","Green Control",226,"Nov 9-10","","K5","PL","C2061","P","1",1,1,1995-11-09,313
"426",1995-04-11,"1995","Henry Control",196,"Apr.11-12","A8","A8","PL","C1401","N","1",2,1,1995-04-10,100
"427",1995-04-11,"1995","Henry Control",196,"Apr.11-12","H3","H4","PL","C1403","N","1",2,2,1995-04-10,100
"428",1995-04-11,"1995","Henry Control",196,"Apr.11-12","J3","","PL","C2848","P","1",1,2,1995-04-10,100
"429",1995-04-11,"1995","Henry Control",196,"Apr.11-12","B7","","PL","","N","",2,NA,1995-04-10,100
"430",1995-04-11,"1995","Henry Control",196,"Apr.11-12","D9","D10","PL","C1451","N","1",2,2,1995-04-10,100
"431",1995-04-11,"1995","Henry Control",196,"Apr.11-12","F2","H4","PL","C1452","N","1",2,1,1995-04-10,100
"432",1995-04-11,"1995","Henry Control",196,"Apr.11-12","I10","F10","PL","C1453","N","1",2,2,1995-04-10,100
